        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:24:51,227 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:24:51,231 - logs.log_handler - DEBUG - ..
2023-12-01 10:24:51,233 - logs.log_handler - DEBUG - ...
2023-12-01 10:24:52,114 - logs.log_handler - DEBUG - ....
2023-12-01 10:27:30,098 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:28:46,490 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:28:46,492 - logs.log_handler - DEBUG - tensor([153.7039, 169.6289])
2023-12-01 10:28:46,494 - logs.log_handler - DEBUG - ..
2023-12-01 10:28:46,495 - logs.log_handler - DEBUG - ...
2023-12-01 10:28:47,383 - logs.log_handler - DEBUG - ....
2023-12-01 10:32:51,350 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:32:51,352 - logs.log_handler - DEBUG - [     109.95      132.19]
2023-12-01 10:32:51,354 - logs.log_handler - DEBUG - ..
2023-12-01 10:32:51,355 - logs.log_handler - DEBUG - ...
2023-12-01 10:32:52,226 - logs.log_handler - DEBUG - ....
2023-12-01 10:34:26,584 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:34:26,586 - logs.log_handler - DEBUG - [     109.95      132.19]
2023-12-01 10:34:26,588 - logs.log_handler - DEBUG - ..
2023-12-01 10:41:19,346 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:41:19,348 - logs.log_handler - DEBUG - tensor([109.9508, 132.1911])
2023-12-01 10:41:19,351 - logs.log_handler - DEBUG - ..
2023-12-01 10:42:25,662 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:42:25,664 - logs.log_handler - DEBUG - tensor([109.9508, 132.1911])
2023-12-01 10:42:25,666 - logs.log_handler - DEBUG - ..
2023-12-01 10:46:14,355 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:46:14,358 - logs.log_handler - DEBUG - tensor([109.9508, 132.1911])
2023-12-01 10:46:14,362 - logs.log_handler - DEBUG - ..
2023-12-01 10:47:07,393 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:47:07,395 - logs.log_handler - DEBUG - [tensor([109.9508, 132.1911])]
2023-12-01 10:47:07,397 - logs.log_handler - DEBUG - ..
2023-12-01 10:47:07,398 - logs.log_handler - DEBUG - ...
2023-12-01 10:47:08,282 - logs.log_handler - DEBUG - ....
2023-12-01 10:51:58,241 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:51:58,244 - logs.log_handler - DEBUG - [tensor([109.9508, 132.1911])]
2023-12-01 10:53:25,401 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:53:25,404 - logs.log_handler - DEBUG - [array([     109.95,      132.19], dtype=float32)]
2023-12-01 10:53:25,408 - logs.log_handler - DEBUG - ..
2023-12-01 10:53:25,409 - logs.log_handler - DEBUG - ...
2023-12-01 10:53:26,687 - logs.log_handler - DEBUG - ....
2023-12-01 10:55:29,325 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:55:29,328 - logs.log_handler - DEBUG - [array([     109.95,      132.19], dtype=float32)]
2023-12-01 10:55:29,330 - logs.log_handler - DEBUG - ..
2023-12-01 10:56:15,830 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:56:15,834 - logs.log_handler - DEBUG - [array([     109.95,      132.19], dtype=float32)]
2023-12-01 10:56:15,836 - logs.log_handler - DEBUG - ..
2023-12-01 10:56:15,837 - logs.log_handler - DEBUG - ...
2023-12-01 10:56:17,105 - logs.log_handler - DEBUG - ....
2023-12-01 10:56:57,775 - logs.log_handler - DEBUG - tensor([[132.8090,  48.7586],
        [140.4503,  43.0942],
        [126.9779,  40.5721],
        [147.8409,  49.2279],
        [116.0085,  43.8160],
        [158.8315,  89.9313],
        [ 97.6753,  88.3365],
        [173.9785, 142.3621],
        [ 80.7221, 140.5474],
        [180.7606, 109.7416],
        [109.9508, 132.1911],
        [153.7039, 169.6289],
        [112.4473, 170.6114],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000],
        [  0.0000,   0.0000]])
2023-12-01 10:56:57,778 - logs.log_handler - DEBUG - [array([     109.95,      132.19], dtype=float32)]
2023-12-01 10:56:57,781 - logs.log_handler - DEBUG - ..
2023-12-01 10:56:57,782 - logs.log_handler - DEBUG - ...
2023-12-01 10:56:59,033 - logs.log_handler - DEBUG - ....
2023-12-01 11:05:33,625 - logs.log_handler - DEBUG - ((173, 142), (180, 109), (181, 100))
2023-12-01 11:05:33,627 - logs.log_handler - DEBUG - ..
2023-12-01 11:05:33,628 - logs.log_handler - DEBUG - ...
2023-12-01 11:05:34,522 - logs.log_handler - DEBUG - ....
2023-12-01 11:14:38,083 - logs.log_handler - DEBUG - tensor([[ 19.3249,  38.2582, 244.9806, 139.4934]])
2023-12-01 11:14:44,659 - logs.log_handler - DEBUG - ((173, 142), (180, 109), (181, 100))
2023-12-01 11:14:44,661 - logs.log_handler - DEBUG - ..
2023-12-01 11:14:44,662 - logs.log_handler - DEBUG - ...
2023-12-01 11:14:45,558 - logs.log_handler - DEBUG - ....
